step,epsilon,loss,step_reward,avg_reward_ema,q_up,q_down,q_left,q_right,q_idle,q_pick,q_drop
0,0.9999620007599899,,-2.25,-2.25,0.12782177329063416,0.12849967181682587,0.11309131234884262,0.14222486317157745,0.02033943496644497,-0.06971188634634018,-0.08118650317192078
1000,0.953631807280472,0.06333597004413605,-1.7500000000000002,-1.8393280924263602,-0.07118479162454605,-0.14502856135368347,-0.05450306087732315,-0.15143974125385284,-0.1272212713956833,0.25562310218811035,3.9034011363983154
2000,0.9095611639999435,0.062006060034036636,-6.25,-5.872582315128389,-1.0852043628692627,-1.0805917978286743,-1.0834683179855347,-1.049755573272705,-1.0876775979995728,-0.7028730511665344,3.5393409729003906
3000,0.8676398713548301,0.1390136480331421,-5.1499999999999995,-5.47823491316343,-1.0439507961273193,-1.0218377113342285,-0.9948757886886597,-1.0454031229019165,-0.9874563217163086,-0.632217288017273,3.046865701675415
4000,0.8277631042776928,0.09788553416728973,-5.949999999999999,-5.447791749807792,-1.1425670385360718,-1.0960652828216553,-1.0891621112823486,-1.1300499439239502,-1.139134168624878,-0.6160974502563477,3.4061279296875
5000,0.7898311500799586,0.041829001158475876,-5.1499999999999995,-6.0884332609862515,-1.0822019577026367,-1.1141281127929688,-1.1639516353607178,-1.1188100576400757,-1.1539475917816162,-0.7651413679122925,2.9934616088867188
6000,0.7537491591182605,0.03969309851527214,-5.25,-5.274097522203963,-1.1016017198562622,-1.1053550243377686,-1.1048139333724976,-1.0872910022735596,-1.0615829229354858,-0.8866109848022461,2.779435634613037
7000,0.7194269076209242,0.05996766686439514,-6.1499999999999995,-5.691813940324306,-1.0456620454788208,-1.0024152994155884,-0.9887586832046509,-1.007352590560913,-1.0068318843841553,-0.8659712076187134,2.7665417194366455
8000,0.6867785720815445,0.023935571312904358,-6.1499999999999995,-5.5728432913197565,-1.1950613260269165,-1.1934446096420288,-1.1907875537872314,-1.1871896982192993,-1.2442880868911743,-0.9382556676864624,3.1324944496154785
9000,0.655722514655514,0.12393591552972794,-7.05,-5.746657097784091,-1.1706808805465698,-1.1986639499664307,-1.1967777013778687,-1.170302152633667,-1.2723993062973022,-1.014034628868103,-0.33753734827041626
10000,0.6261810790228899,0.11061639338731766,-6.6499999999999995,-6.4265389761366505,-1.3482882976531982,-1.3343091011047363,-1.3178198337554932,-1.2842767238616943,-1.5368655920028687,-1.0424963235855103,-3.964096784591675
11000,0.5980803962071439,0.058052338659763336,-6.55,-6.564734695954632,-1.2951841354370117,-1.2892132997512817,-1.251259207725525,-1.2909202575683594,-1.603158950805664,-0.9326915740966797,-4.502783298492432
12000,0.5713501998642447,0.03884648531675339,-5.15,-5.458735971925681,-1.0387372970581055,-1.0503116846084595,-1.0670788288116455,-1.0366930961608887,-1.0108590126037598,-0.6245576739311218,-3.6514651775360107
13000,0.5459236505801979,0.015546059235930443,-5.25,-5.256446373729488,-1.0625629425048828,-1.0660207271575928,-1.061341643333435,-1.0439062118530273,-1.07761549949646,-0.6645021438598633,-3.7336058616638184
14000,0.5217371687376948,0.009274083189666271,-5.05,-5.394103650857326,-1.066650629043579,-1.0742623805999756,-1.0743755102157593,-1.0881669521331787,-1.1057376861572266,-0.5443912744522095,-4.372340679168701
15000,0.4987302755339536,0.011632024310529232,-4.792750000000001,-5.614782194172543,-1.02972412109375,-1.0519187450408936,-1.0280036926269531,-1.0720818042755127,-1.0990819931030273,-0.5723121762275696,-3.876260757446289
16000,0.4768454417522095,0.01565181463956833,-5.25,-5.355137063973839,-1.092651605606079,-1.075406789779663,-1.088795781135559,-1.1440818309783936,-1.0941946506500244,-0.7213262915611267,-3.656853199005127
17000,0.45602794390870727,0.006418002303689718,-5.25,-5.384648920923226,-1.0614111423492432,-1.0548405647277832,-1.050360918045044,-1.0585370063781738,-1.0548444986343384,-0.6640735268592834,-3.568887710571289
18000,0.4362257274154878,0.0032547928858548403,-5.25,-5.26004178380408,-1.0550107955932617,-1.0544440746307373,-1.0455268621444702,-1.05295729637146,-1.0520169734954834,-0.7344028949737549,-2.7934436798095703
19000,0.4173892764168041,0.006258866749703884,-5.25,-5.294502679929803,-1.0514097213745117,-1.059416651725769,-1.0553910732269287,-1.0381784439086914,-1.0521800518035889,-0.7053219079971313,-3.0575335025787354
20000,0.3994714899736903,0.010042030364274979,-5.25,-5.8346649302246405,-1.0619642734527588,-1.0756340026855469,-1.0785133838653564,-1.0673414468765259,-1.0779672861099243,-0.6834110021591187,-2.995105266571045
21000,0.38242756428708047,0.011645877733826637,-5.25,-5.6208817378892695,-1.074381947517395,-1.0584392547607422,-1.0718148946762085,-1.0912901163101196,-1.0655713081359863,-0.6510883569717407,-3.033588409423828
22000,0.3662148806649737,0.007553393486887217,-5.25,-5.545581017645806,-1.0819618701934814,-1.059942364692688,-1.0871344804763794,-1.0646743774414062,-1.0708335638046265,-0.7052779197692871,-2.9115116596221924
23000,0.35079289895350485,0.004977884702384472,-5.25,-5.384525774561147,-1.086077332496643,-1.0317184925079346,-1.0637283325195312,-1.0819389820098877,-1.049071192741394,-0.6911019086837769,-2.5795769691467285
24000,0.33612305616544386,0.0038012098520994186,-5.25,-5.327681954793164,-1.0608255863189697,-1.1126800775527954,-1.0846658945083618,-1.0515333414077759,-1.0548458099365234,-0.7014845609664917,-2.6615567207336426
25000,0.3221686700526406,0.002689685206860304,-5.25,-5.263105210456252,-1.0508226156234741,-1.0587337017059326,-1.0668754577636719,-1.0780565738677979,-1.0568370819091797,-0.7324913740158081,-1.7270288467407227
26000,0.3088948473812981,0.002061754697933793,-5.25,-5.286178980118485,-1.070491075515747,-1.0516411066055298,-1.0606213808059692,-1.0532866716384888,-1.058011770248413,-0.7365814447402954,-1.4317599534988403
27000,0.29626839668071236,0.003904589219018817,-5.25,-5.556452860082189,-1.099191427230835,-1.104817509651184,-1.166762113571167,-1.1019986867904663,-1.0994889736175537,-0.7589712738990784,-2.0201234817504883
28000,0.28425774524730757,0.005625746212899685,-5.25,-5.304367648986034,-1.0512378215789795,-1.0573400259017944,-1.0709929466247559,-1.063096046447754,-1.0454906225204468,-0.7484318614006042,-1.9515390396118164
29000,0.27283286019643127,0.0027479641139507294,-5.25,-5.375378152315872,-1.1107406616210938,-1.0679690837860107,-1.332375168800354,-1.230517864227295,-1.1014562845230103,-0.778174102306366,-1.9236829280853271
30000,0.2619651733644993,0.0017073247581720352,-5.25,-5.286000208478268,-1.05422043800354,-1.053331732749939,-1.0562654733657837,-1.0543084144592285,-1.053625464439392,-0.7183891534805298,-2.2536675930023193
31000,0.25162750987370675,0.0013799293665215373,-5.25,-5.327472668859715,-1.0572818517684937,-1.0594087839126587,-1.0622856616973877,-1.0648226737976074,-1.0540598630905151,-0.7448982000350952,-2.044936418533325
32000,0.24179402018067814,0.0020286927465349436,-5.25,-5.25098610252328,-1.0500602722167969,-1.0528690814971924,-1.1045376062393188,-1.0577106475830078,-1.0403646230697632,-0.7446142435073853,-1.5409224033355713
33000,0.23244011543914478,0.0014153282390907407,-5.25,-5.268598973578916,-1.0696542263031006,-1.0677855014801025,-1.0676344633102417,-1.1256393194198608,-1.076850414276123,-0.7593215703964233,-1.5865023136138916
34000,0.2235424060150215,0.001504154410213232,-5.25,-5.2541820491505336,-1.094760537147522,-1.0769301652908325,-1.0701103210449219,-1.0537933111190796,-1.0749038457870483,-0.744981050491333,-1.8159611225128174
35000,0.21507864300013818,0.0014184003230184317,-6.25,-5.3192246251455,-1.1179685592651367,-1.1987693309783936,-1.2594935894012451,-1.1511924266815186,-1.115554928779602,-0.7848020195960999,-1.4400521516799927
36000,0.20702766257838023,0.001577889546751976,-5.25,-5.2569539191618935,-1.0571292638778687,-1.0631623268127441,-1.0622262954711914,-1.0668269395828247,-1.048844575881958,-0.7581225633621216,-1.7301292419433594
37000,0.199369333105125,0.0016623868141323328,-5.25,-5.276475916698172,-1.0754328966140747,-1.0749893188476562,-1.0736188888549805,-1.0783774852752686,-1.0570991039276123,-0.7297683954238892,-1.805965781211853
38000,0.1920845047676435,0.001443416578695178,-5.25,-5.2864425252412355,-1.0510547161102295,-1.057921051979065,-1.0565850734710693,-1.0868879556655884,-1.068056344985962,-0.7429649233818054,-1.5924428701400757
39000,0.18515496170059448,0.0025737942196428776,-5.25,-5.313544303211157,-1.053352952003479,-1.0463526248931885,-1.0593211650848389,-1.0508540868759155,-1.053626298904419,-0.7269908785820007,-1.6081535816192627
40000,0.17856337643687253,0.0009293851326219738,-5.25,-5.340857339912932,-1.2035506963729858,-1.4228795766830444,-1.3561238050460815,-1.0893582105636597,-1.1415799856185913,-0.7506575584411621,-1.1627142429351807
41000,0.1722932665799149,0.0008668068912811577,-5.25,-5.296381301385485,-1.0579116344451904,-1.0582339763641357,-1.051198959350586,-1.0535728931427002,-1.0426757335662842,-0.7359839677810669,-1.682080626487732
42000,0.16632895358912486,0.0018361372640356421,-5.25,-5.268231023224774,-1.049828052520752,-1.0706204175949097,-1.04942786693573,-1.0546953678131104,-1.0420526266098022,-0.7269712686538696,-1.8070961236953735
43000,0.16065552357535345,0.001952426042407751,-5.25,-5.362250887382343,-1.0822088718414307,-1.138153314590454,-1.0930943489074707,-1.0678269863128662,-1.0645489692687988,-0.78460693359375,-1.6783736944198608
44000,0.1552587900084087,0.00175790349021554,-5.25,-5.250954725161962,-1.0516242980957031,-1.051485538482666,-1.0584161281585693,-1.0544036626815796,-1.0482124090194702,-0.7457221746444702,-1.7234914302825928
45000,0.15012525824334014,0.0009003826999105513,-5.25,-5.4113887049684095,-1.2436821460723877,-1.060961365699768,-1.3665982484817505,-1.4494545459747314,-1.1555496454238892,-0.5701449513435364,-1.582924246788025
46000,0.14524209177679778,0.0010183437261730433,-5.25,-5.257998036001779,-1.0598502159118652,-1.0479893684387207,-1.0493569374084473,-1.0569177865982056,-1.0568928718566895,-0.7492852210998535,-1.527604341506958
47000,0.14059708014908756,0.0011620819568634033,-5.25,-5.2549774242550535,-1.0476337671279907,-1.054002285003662,-1.0571013689041138,-1.0441176891326904,-1.052939772605896,-0.7300070524215698,-1.892417311668396
48000,0.13617860841166157,0.0009092516847886145,-5.25,-5.256698705161063,-1.051781415939331,-1.0542937517166138,-1.0585973262786865,-1.0507148504257202,-1.048418402671814,-0.7362948656082153,-1.6502927541732788
49000,0.13197562808369728,0.00162098603323102,-5.25,-5.335268085369565,-1.0478674173355103,-1.0563212633132935,-1.104615330696106,-1.067050576210022,-1.0427604913711548,-0.7725536227226257,-1.6101411581039429
50000,0.1279776295251399,0.0023623022716492414,-5.25,-5.261410986469284,-1.0699394941329956,-1.0629522800445557,-1.1045912504196167,-1.1488378047943115,-1.0649220943450928,-0.8089916110038757,-1.4362266063690186
51000,0.12417461565712871,0.0015640914207324386,-5.25,-5.263166760543662,-1.069324254989624,-1.0807348489761353,-1.0708526372909546,-1.1898555755615234,-1.0402233600616455,-0.7522599101066589,-1.5568263530731201
52000,0.12055707696409221,0.0021045845933258533,-5.25,-5.621628723543992,-1.0494557619094849,-1.0476961135864258,-1.0638236999511719,-1.0471217632293701,-1.0467716455459595,-0.7505199313163757,-1.7169643640518188
53000,0.117115967715006,0.001000282820314169,-5.25,-5.252554452816456,-1.059949517250061,-1.0686804056167603,-1.0586475133895874,-1.0619056224822998,-1.0615137815475464,-0.7773205041885376,-1.4731662273406982
54000,0.11384268334435368,0.0017363388324156404,-5.75,-5.346435639134278,-1.0698574781417847,-1.0527033805847168,-1.0821117162704468,-1.0516794919967651,-1.059222936630249,-0.7964741587638855,-1.4081945419311523
55000,0.11072903893623087,0.002241582376882434,-5.25,-5.309419414838696,-1.0945889949798584,-1.170130968093872,-1.0989681482315063,-1.1452805995941162,-1.067505955696106,-0.774304986000061,-1.4217098951339722
56000,0.10776724875779234,0.002096667652949691,-5.25,-5.334093030541315,-1.1479566097259521,-1.0562844276428223,-1.083410620689392,-1.0811476707458496,-1.076507568359375,-0.7994586825370789,-1.480015516281128
57000,0.1049499067908644,0.002489335834980011,-5.25,-5.496500837572401,-1.0684977769851685,-1.0530939102172852,-1.1221786737442017,-1.1073815822601318,-1.051792860031128,-0.7930901646614075,-1.5064318180084229
58000,0.1022699682130418,0.0014783265069127083,-5.25,-5.2755256631276035,-1.0576001405715942,-1.056604027748108,-1.0673964023590088,-1.0530599355697632,-1.0551904439926147,-0.7076210975646973,-2.0940678119659424
59000,0.09972073178196239,0.0005848374566994607,-5.25,-5.270442348810294,-1.0491809844970703,-1.0567090511322021,-1.113891839981079,-1.0650895833969116,-1.051616907119751,-0.7687574625015259,-1.669027328491211
60000,0.09729582307871044,0.00158261030446738,-5.25,-5.318231112448928,-1.0661039352416992,-1.0583281517028809,-1.0768814086914062,-1.1639132499694824,-1.0649878978729248,-0.7731565237045288,-1.3101260662078857
61000,0.09498917856844932,0.002304373076185584,-5.25,-5.285952418594694,-1.0696359872817993,-1.0498799085617065,-1.0598082542419434,-1.056654691696167,-1.0519005060195923,-0.7484104037284851,-1.8147151470184326
62000,0.09279503043842591,0.0005394068430177867,-5.25,-5.265971149711666,-1.0511512756347656,-1.0503451824188232,-1.0556023120880127,-1.056731104850769,-1.052478313446045,-0.7581102252006531,-1.5770118236541748
63000,0.0907078921754344,0.0007640805561095476,-5.25,-5.253380712893242,-1.0791456699371338,-1.1255639791488647,-1.062220573425293,-1.0608302354812622,-1.0557126998901367,-0.7725875973701477,-1.366102695465088
64000,0.08872254484667559,0.002411159686744213,-7.25,-5.726896912561668,-1.3120524883270264,-1.4181907176971436,-1.2865325212478638,-1.3668421506881714,-1.4764819145202637,-0.7047339081764221,-1.2724403142929077
65000,0.08683402404970632,0.0028309784829616547,-5.25,-5.344449938427635,-1.0822868347167969,-1.0828914642333984,-1.0643116235733032,-1.0681564807891846,-1.0587444305419922,-0.8020254969596863,-1.4206620454788208
66000,0.08503760749884759,0.003354569897055626,-5.25,-5.292280534239128,-1.093318223953247,-1.0649875402450562,-1.079586148262024,-1.1182570457458496,-1.0559594631195068,-0.7875914573669434,-1.3749960660934448
67000,0.0833288032170107,0.002059723949059844,-5.25,-5.423790199400732,-1.070391058921814,-1.0549800395965576,-1.0655553340911865,-1.1282236576080322,-1.045342206954956,-0.7666448950767517,-1.4575247764587402
68000,0.08170333830341461,0.0028177371714264154,-5.25,-5.267164592143338,-1.1819849014282227,-1.233483910560608,-1.2130728960037231,-1.1707239151000977,-1.2143787145614624,-0.8713440895080566,-1.3764598369598389
69000,0.08015714824910855,0.0023153985384851694,-5.25,-5.264859833639471,-1.0732686519622803,-1.0771223306655884,-1.074285864830017,-1.0688501596450806,-1.0670417547225952,-0.7761151194572449,-1.3493320941925049
70000,0.07868636677358223,0.0029258127324283123,-5.25,-5.250535440403878,-1.0748276710510254,-1.082515001296997,-1.0745809078216553,-1.0464423894882202,-1.0768659114837646,-0.7106691598892212,-2.1008503437042236
71000,0.07728731615705103,0.0012648047413676977,-5.25,-5.251158685022585,-1.0519816875457764,-1.0519464015960693,-1.0562794208526611,-1.056645393371582,-1.0486682653427124,-0.7829353213310242,-1.5110925436019897
72000,0.07595649804424069,0.0012688222341239452,-5.25,-5.288782278277694,-1.0500859022140503,-1.0583170652389526,-1.089949369430542,-1.0581917762756348,-1.0473483800888062,-0.7596433758735657,-1.6307346820831299
73000,0.07469058469667697,0.000817597727291286,-5.25,-5.250039623704551,-1.063029170036316,-1.0549615621566772,-1.0650991201400757,-1.054978609085083,-1.0567104816436768,-0.7282830476760864,-1.7695434093475342
74000,0.07348641067160618,0.0012367884628474712,-5.25,-5.254898238058023,-1.0458719730377197,-1.0596044063568115,-1.0527673959732056,-1.0583409070968628,-1.0486005544662476,-0.7062393426895142,-1.7507810592651367
75000,0.07234096490673939,0.0008105018641799688,-5.25,-5.282357869081587,-1.0758411884307861,-1.0602277517318726,-1.0678493976593018,-1.0655492544174194,-1.0524187088012695,-0.7809109687805176,-1.4785181283950806
76000,0.07125138319102835,0.0010663657449185848,-5.25,-5.294255569276524,-1.0576022863388062,-1.1024134159088135,-1.170562982559204,-1.1700503826141357,-1.0555092096328735,-0.706843376159668,-1.4866430759429932
77000,0.07021494100264604,0.0010684665758162737,-5.25,-5.254032795668374,-1.1330599784851074,-1.07280433177948,-1.0725599527359009,-1.0798184871673584,-1.0622869729995728,-0.764051616191864,-1.5746688842773438
78000,0.06922904669626287,0.002176042180508375,-6.25,-5.581471887603368,-1.1802228689193726,-1.1522932052612305,-1.1096259355545044,-1.1610162258148193,-1.1515681743621826,-0.7010927200317383,-1.6072391271591187
79000,0.0682912350225835,0.001559788011945784,-5.25,-5.250065459255188,-1.0572365522384644,-1.0882127285003662,-1.0629708766937256,-1.0594828128814697,-1.0523182153701782,-0.7417217493057251,-1.6592124700546265
80000,0.0673991609639394,0.0032365075312554836,-5.25,-5.328567034601791,-1.0740063190460205,-1.2355327606201172,-1.07455313205719,-1.087708830833435,-1.0531212091445923,-0.6751503944396973,-1.5156972408294678
81000,0.06655059387052337,0.0008282297058030963,-5.25,-5.276336714188618,-1.0628691911697388,-1.0580661296844482,-1.0523277521133423,-1.051685094833374,-1.0608365535736084,-0.7177848815917969,-1.782278299331665
82000,0.06574341188260299,0.0015311245806515217,-5.25,-5.50922418452448,-1.0507094860076904,-1.1957463026046753,-1.0762510299682617,-1.0608545541763306,-1.053260326385498,-0.7234676480293274,-1.234527826309204
83000,0.06497559662476614,0.0012629632838070393,-5.25,-5.29839072661179,-1.0550540685653687,-1.0505006313323975,-1.0669797658920288,-1.063180685043335,-1.0472095012664795,-0.7527644038200378,-1.529320478439331
84000,0.06424522815893112,0.0010381665779277682,-5.25,-5.293527433394088,-1.0468741655349731,-1.101167917251587,-1.0497264862060547,-1.1021188497543335,-1.0543729066848755,-0.7622842788696289,-1.1943683624267578
85000,0.06355048018350143,0.00023496084031648934,-5.25,-5.250458242371543,-1.0515153408050537,-1.0617072582244873,-1.0584278106689453,-1.1746265888214111,-1.0476114749908447,-0.6871702671051025,-1.5443044900894165
86000,0.06288961546666039,0.0006532917032018304,-5.25,-5.2636171617637935,-1.0497560501098633,-1.0464074611663818,-1.0466258525848389,-1.0422098636627197,-1.0497188568115234,-0.703018069267273,-1.676052451133728
87000,0.06226098150238687,0.0017739050090312958,-6.25,-5.340142481906417,-1.0742549896240234,-1.2308285236358643,-1.1769793033599854,-1.1192632913589478,-1.1379104852676392,-0.6643354296684265,-1.4036855697631836
88000,0.06166300637832936,0.0022466955706477165,-5.25,-5.310013295812964,-1.1463627815246582,-1.060597538948059,-1.0516139268875122,-1.1078126430511475,-1.0459630489349365,-0.7935119271278381,-1.3291590213775635
89000,0.06109419484520639,0.003497198224067688,-5.25,-5.29870449880287,-1.0827696323394775,-1.089085340499878,-1.145171046257019,-1.1064716577529907,-1.0604333877563477,-0.7158711552619934,-1.7037849426269531
90000,0.06055312457790446,0.0039824917912483215,-5.25,-5.287430270784224,-1.082859992980957,-1.0691750049591064,-1.0677226781845093,-1.0762492418289185,-1.0627752542495728,-0.7963680028915405,-1.3605740070343018
91000,0.0600384426189244,0.002513097133487463,-5.25,-5.251817459831834,-1.0799813270568848,-1.0777266025543213,-1.0894050598144531,-1.173414707183838,-1.056817650794983,-0.71915602684021,-1.3503637313842773
92000,0.059548861995282906,0.0019635732751339674,-5.25,-5.286005687133265,-1.0760929584503174,-1.099563717842102,-1.065308690071106,-1.067354440689087,-1.064650535583496,-0.6844803094863892,-1.7844213247299194
93000,0.059083158500409697,0.0019936177413910627,-6.25,-5.469391832585732,-1.3202072381973267,-1.1875827312469482,-1.1662137508392334,-0.9213179349899292,-0.9271259307861328,-0.7152842283248901,-1.0526765584945679
94000,0.05864016763299348,0.0010610306635499,-5.25,-5.251023184851203,-1.0500863790512085,-1.0497701168060303,-1.1343480348587036,-1.0517776012420654,-1.047742486000061,-0.6885018944740295,-1.5341615676879883
95000,0.05821878168512208,0.0025731874629855156,-5.25,-5.371270838546738,-1.1625105142593384,-1.1663310527801514,-1.0624191761016846,-1.0685629844665527,-1.0662295818328857,-0.7034004330635071,-1.2571200132369995
96000,0.05781794697243569,0.0032462559174746275,-5.25,-5.4027444827043105,-1.2557116746902466,-1.137256383895874,-1.3217718601226807,-1.3051435947418213,-1.1079356670379639,-0.46016454696655273,-0.5126492381095886
97000,0.057436661199367106,0.002728282008320093,-5.25,-5.28791398937521,-1.0399099588394165,-1.0462572574615479,-1.0606610774993896,-1.0546495914459229,-1.045532464981079,-0.6611739993095398,-1.5767085552215576
98000,0.05707397095288076,0.0027054399251937866,-5.25,-5.313498386979523,-1.3499584197998047,-1.2870054244995117,-1.1074165105819702,-1.099434733390808,-1.0673056840896606,-0.6758860349655151,-0.8433017730712891
99000,0.056728969318443526,0.0037934109568595886,-5.25,-5.280936524581527,-1.0568530559539795,-1.0666313171386719,-1.0658079385757446,-1.053721308708191,-1.047995686531067,-0.7125931978225708,-1.3498843908309937
